,Astros-SO,Astros-AVG,Astros-HBP,Astros-SH,Astros-HR,Astros-RBI,Astros-R,Astros-H,Result,Home,Away,SO,AVG,HBP,SH,HR,RBI,R,H,ERA-Starting ,ERA-Opposing,WHIP-Starting,WHIP-Opposing,K-Starting,K-Opposing
284,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,3.675,0.8500000000000001,1.3125,0.8500000000000001,1.3125
285,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.09,4.5,1.12,1.39,1.12,1.39
286,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.745,3.395,1.34,1.03,1.34,1.03
287,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.69,3.675,0.96,1.3125,0.96,1.3125
288,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,4.5,0.8500000000000001,1.39,0.8500000000000001,1.39
289,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.09,3.885,1.12,1.1800000000000002,1.12,1.1800000000000002
290,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.745,3.395,1.34,1.03,1.34,1.03
291,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.745,6.2,1.34,1.56,1.34,1.56
292,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.69,3.885,0.96,1.1800000000000002,0.96,1.1800000000000002
293,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.745,18.315,1.34,3.34,1.34,3.34
294,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,5.869999999999999,0.8500000000000001,1.52,0.8500000000000001,1.52
295,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.86,3.885,1.17,1.1800000000000002,1.17,1.1800000000000002
296,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.79,6.4350000000000005,1.18,1.615,1.18,1.615
297,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,9.64,0.8500000000000001,1.99,0.8500000000000001,1.99
298,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.69,3.885,0.96,1.1800000000000002,0.96,1.1800000000000002
299,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,6.4350000000000005,0.8500000000000001,1.615,0.8500000000000001,1.615
300,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.69,5.095,0.96,1.375,0.96,1.375
301,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.345,9.64,1.07,1.99,1.07,1.99
302,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.275,3.885,1.275,1.1800000000000002,1.275,1.1800000000000002
303,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,4.145,0.8500000000000001,1.35,0.8500000000000001,1.35
304,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.69,3.59,0.96,1.1725,0.96,1.1725
305,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,5.59,5.095,1.81,1.375,1.81,1.375
306,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,4.025,4.145,1.455,1.35,1.455,1.35
307,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.69,3.59,0.96,1.1725,0.96,1.1725
308,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.275,3.885,1.275,1.1800000000000002,1.275,1.1800000000000002
309,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TEX,HOU,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,5.869999999999999,0.8500000000000001,1.52,0.8500000000000001,1.52
310,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,3.885,0.8500000000000001,1.1800000000000002,0.8500000000000001,1.1800000000000002
311,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,3.95,5.869999999999999,1.1,1.52,1.1,1.52
312,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,4.0,4.145,1.22,1.35,1.22,1.35
313,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.55,4.145,0.8500000000000001,1.35,0.8500000000000001,1.35
314,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TEX,78.00789473500001,0.2296460525,3.9631578945,1.1960526315,10.718421055,37.531578945,39.740789475,68.806578945,2.69,8.67,0.96,2.225,0.96,2.225
315,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,HOU,TOR,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,2.55,4.1724999999999985,0.8500000000000001,1.2075,0.8500000000000001,1.2075
316,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TOR,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,3.09,7.335000000000001,1.12,2.235,1.12,2.235
317,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TOR,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,3.745,6.244999999999999,1.34,1.37,1.34,1.37
318,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TOR,HOU,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,3.745,6.244999999999999,1.34,1.37,1.34,1.37
319,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TOR,HOU,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,3.5250000000000004,4.96,1.14,1.28,1.14,1.28
320,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TOR,HOU,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,4.505,4.695,1.23,1.635,1.23,1.635
321,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TOR,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,2.69,5.1675,0.96,1.51,0.96,1.51
322,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,HOU,TOR,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,4.025,5.645,1.455,1.475,1.455,1.475
323,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,HOU,TOR,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,3.79,4.84,1.18,1.41,1.18,1.41
324,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TOR,HOU,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,3.275,4.84,1.275,1.41,1.275,1.41
325,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,0,TOR,HOU,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,4.025,4.285,1.455,1.265,1.455,1.265
326,56.95,0.23908452400000002,3.0964285714999997,0.5642857145,11.982142855,40.289285715,41.80595238,71.295238095,1,TOR,HOU,55.85119048,0.2165416665,1.9732142854999999,0.380952381,9.020833334999999,26.66369048,27.708333335,50.78869048,2.55,7.038333333333332,0.8500000000000001,1.545,0.8500000000000001,1.545
